/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -20.36
 -- right : -10.35
 -- None : 1.40
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -30.14
 -- right : -10.32
 -- None : 1.77
 -- left : -19.58

('green', None, 'left', None, 'left')
 -- forward : 0.78
 -- right : 0.80
 -- None : -4.79
 -- left : 1.80

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.19
 -- right : 1.51
 -- None : 0.00
 -- left : -19.94

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('red', None, 'left', 'forward', 'forward')
 -- forward : -34.67
 -- right : 1.65
 -- None : 0.00
 -- left : -30.14

('red', None, 'left', 'left', 'left')
 -- forward : -5.26
 -- right : 0.34
 -- None : 1.80
 -- left : -4.57

('red', 'forward', 'left', None, 'right')
 -- forward : -5.00
 -- right : 2.44
 -- None : 0.57
 -- left : -9.41

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.79
 -- None : 0.00
 -- left : 0.88

('red', 'right', 'forward', 'right', 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -29.71
 -- right : -17.44
 -- None : 1.81
 -- left : -30.21

('green', None, None, None, 'forward')
 -- forward : 1.74
 -- right : 1.35
 -- None : -4.50
 -- left : 0.70

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.83
 -- right : 0.64
 -- None : -3.89
 -- left : 2.18

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.12
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 1.24
 -- right : 0.58
 -- None : 0.64
 -- left : 2.60

('red', 'left', 'left', 'right', 'right')
 -- forward : -4.71
 -- right : 1.44
 -- None : 0.00
 -- left : -7.56

('red', None, 'left', 'left', 'right')
 -- forward : -7.19
 -- right : 0.88
 -- None : 2.08
 -- left : -7.38

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.47
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.28
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -2.23
 -- left : -10.04

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -9.47
 -- right : 0.35
 -- None : 2.09
 -- left : -6.95

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.80
 -- right : 0.84
 -- None : 0.46
 -- left : 1.38

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.19
 -- right : 1.23
 -- None : 0.00
 -- left : -29.54

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.89
 -- right : 1.31
 -- None : -5.06
 -- left : 1.32

('red', 'right', None, 'right', 'right')
 -- forward : -7.14
 -- right : 0.69
 -- None : 1.05
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.10
 -- None : 1.82
 -- left : -5.02

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -20.01
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.54
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('red', None, 'left', None, 'right')
 -- forward : -10.41
 -- right : 2.50
 -- None : 1.46
 -- left : -8.86

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.19
 -- right : 0.60
 -- None : -3.98
