/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.76
 -- right : 0.20
 -- None : -4.25
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.18
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.33
 -- right : 0.42
 -- None : 0.00
 -- left : -15.26

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.76
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -7.36
 -- right : 0.00
 -- None : 1.66
 -- left : -7.37

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : -20.44
 -- right : -10.47
 -- None : 0.00
 -- left : -20.35

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.83
 -- right : -0.01
 -- None : -2.67
 -- left : -10.48

('red', 'left', 'forward', None, 'right')
 -- forward : -30.47
 -- right : -10.34
 -- None : 1.62
 -- left : -29.51

('green', None, None, None, 'forward')
 -- forward : 2.45
 -- right : 0.83
 -- None : -4.81
 -- left : 0.79

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -4.58

('green', None, None, 'forward', 'left')
 -- forward : 0.38
 -- right : 1.10
 -- None : -4.08
 -- left : 2.13

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.40
 -- right : -0.02
 -- None : -2.05
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.32
 -- right : 0.44
 -- None : 0.40
 -- left : 1.85

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.58
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.26
 -- left : -10.49

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.23
 -- None : -2.82
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -7.58
 -- right : 0.43
 -- None : 2.13
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.38
 -- right : 0.52
 -- None : 0.44
 -- left : 0.43

('red', 'left', 'left', 'forward', 'right')
 -- forward : -19.74
 -- right : 1.23
 -- None : 0.81
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -19.63

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -5.30

('red', 'forward', 'right', 'left', 'left')
 -- forward : -4.59
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -19.84

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -7.26
 -- right : 0.46
 -- None : 1.92
 -- left : -7.25

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.93
 -- right : -0.01
 -- None : 0.90
 -- left : -4.69

('red', 'right', 'right', 'forward', 'right')
 -- forward : -19.67
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.61
 -- right : 0.13
 -- None : 1.81
 -- left : -10.35

('green', 'right', None, 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.70
 -- right : 0.69
 -- None : 0.73
 -- left : 0.60

('green', None, 'right', 'left', 'right')
