/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'right', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.73
 -- right : -9.66
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -37.72
 -- right : -10.07
 -- None : 1.95
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.17
 -- right : 0.64
 -- None : -4.74
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('green', 'right', 'forward', None, 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.87
 -- left : -9.54

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.59

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -5.40

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.84
 -- None : -2.81
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -4.91
 -- right : 0.99
 -- None : 2.07
 -- left : -7.47

('red', None, 'right', 'left', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -4.56
 -- right : 0.63
 -- None : 1.07
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -5.45
 -- right : 0.77
 -- None : 2.34
 -- left : -10.21

('green', None, None, 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('green', 'left', 'left', None, 'forward')
 -- forward : 0.85
 -- right : 0.96
 -- None : 0.47
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('green', 'left', 'right', None, 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.68
 -- right : 1.18
 -- None : -4.42
 -- left : 0.76

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('green', None, None, 'left', 'left')
 -- forward : 0.49
 -- right : 1.60
 -- None : -2.57
 -- left : 0.63

('green', None, None, 'forward', 'left')
 -- forward : 0.81
 -- right : 0.47
 -- None : -2.69
 -- left : 2.40

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 1.73

('green', 'left', None, None, 'left')
 -- forward : 0.97
 -- right : 1.24
 -- None : 0.50
 -- left : 1.54

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('green', 'right', 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.74
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -4.80
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -9.45
 -- right : 1.54
 -- None : 1.70
 -- left : -9.34

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -19.91

('green', 'left', 'left', None, 'right')
 -- forward : 0.66
 -- right : 1.66
 -- None : 0.00
 -- left : 0.28

('green', 'left', 'right', None, 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 1.09
 -- right : 0.32
 -- None : -4.26
 -- left : 1.48

('green', None, None, 'forward', 'right')
 -- forward : 0.71
 -- right : 0.56
 -- None : -2.41
 -- left : 0.63

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -7.89
 -- right : 0.00
 -- None : 1.32
 -- left : -19.85

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -30.39
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.50
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -19.87
 -- right : 0.59
 -- None : 1.65
 -- left : -30.30

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('green', None, 'forward', 'right', 'right')
 -- forward : 0.74
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.33
